(-1.54, 36.09, 24.50)
(-1.61, 36.14, 24.50)
(-1.62, 36.15, 24.50)
(-1.56, 36.11, 24.50)
(-1.52, 36.02, 24.50)
(-1.52, 35.92, 24.50)
(-1.52, 35.83, 24.50)
(-1.48, 35.78, 24.50)
(-1.45, 35.76, 24.50)
(-1.40, 35.75, 24.50)
(-1.39, 35.76, 24.50)
(-1.43, 35.76, 24.50)
(-1.47, 35.75, 24.50)
(-1.52, 35.75, 24.50)
(-1.53, 35.74, 24.50)
(-1.57, 35.72, 24.50)
(-1.59, 35.73, 24.50)
(-1.56, 35.77, 24.50)
(-1.51, 35.78, 24.50)
(-1.49, 35.74, 24.50)
(-1.47, 35.68, 24.50)
(-1.45, 35.63, 24.50)
(-1.45, 35.57, 24.50)
(-1.46, 35.52, 24.50)
(-1.46, 35.51, 24.50)
(-1.46, 35.54, 24.50)
(-1.47, 35.59, 24.50)
(-1.51, 35.60, 24.50)
(-1.59, 35.61, 24.50)
(-1.70, 35.61, 24.50)
(-1.73, 35.61, 24.50)
(-1.64, 35.60, 24.50)
(-1.52, 35.57, 24.50)
(-1.41, 35.57, 24.50)
(-1.37, 35.62, 24.50)
(-1.35, 35.72, 24.50)
(-1.32, 35.81, 24.50)
(-1.34, 35.86, 24.50)
(-1.35, 35.87, 24.50)
(-1.37, 35.87, 24.50)
(-1.42, 35.86, 24.50)
(-1.48, 35.82, 24.50)
(-1.53, 35.79, 24.50)
(-1.59, 35.79, 24.50)
(-1.64, 35.80, 24.50)
(-1.64, 35.81, 24.50)
(-1.60, 35.82, 24.50)
(-1.56, 35.84, 24.50)
(-1.54, 35.86, 24.50)
(-1.56, 35.87, 24.50)
(-1.63, 35.87, 24.50)
(-1.68, 35.88, 24.50)
(-1.70, 35.88, 24.50)
(-1.68, 35.89, 24.50)
(-1.62, 35.89, 24.50)
(-1.53, 35.92, 24.50)
(-1.46, 35.99, 24.50)
(-1.48, 36.05, 24.50)
(-1.55, 36.09, 24.50)
(-1.60, 36.11, 24.50)
(-1.64, 36.11, 24.50)
(-1.67, 36.09, 24.50)
(-1.72, 36.07, 24.50)
(-1.77, 36.05, 24.50)
(-1.84, 36.03, 24.50)
(-1.94, 49.50, 10.98)
(-2.03, 49.50, 10.91)
(-2.01, 35.87, 24.50)
(-1.96, 35.74, 24.50)
(-1.92, 35.59, 24.50)
(-1.91, 35.46, 24.50)
(-1.95, 35.38, 24.50)
(-1.98, 35.37, 24.50)
(-1.99, 35.42, 24.50)
(-2.00, 35.50, 24.50)
(-2.04, 35.57, 24.50)
(-2.06, 35.59, 24.50)
(-2.07, 35.57, 24.50)
(-2.05, 35.53, 24.50)
(-2.03, 35.50, 24.50)
(-2.05, 35.48, 24.50)
(-2.05, 35.51, 24.50)
(-1.99, 35.60, 24.50)
(-1.92, 35.70, 24.50)
(-1.90, 49.50, 10.76)
(-1.93, 49.50, 10.66)
(-1.97, 49.50, 10.59)
(-2.02, 49.50, 10.52)
(-2.08, 49.50, 10.54)
(-2.11, 49.50, 10.60)
(-2.09, 35.51, 24.50)
(-2.05, 35.38, 24.50)
(-1.99, 35.29, 24.50)
(-1.97, 35.26, 24.50)
(-1.94, 35.28, 24.50)
(-1.91, 35.35, 24.50)
(-1.92, 35.44, 24.50)
(-1.95, 35.54, 24.50)
(-2.01, 35.60, 24.50)
(-2.11, 35.61, 24.50)
(-2.18, 35.58, 24.50)
(-2.22, 35.53, 24.50)
(-2.23, 35.51, 24.50)
(-2.24, 35.54, 24.50)
(-2.27, 35.61, 24.50)
(-2.31, 35.72, 24.50)
(-2.34, 35.81, 24.50)
(-2.33, 35.85, 24.50)
(-2.32, 35.85, 24.50)
(-2.29, 35.83, 24.50)
(-2.25, 35.79, 24.50)
(-2.23, 35.73, 24.50)
(-2.23, 35.68, 24.50)
(-2.22, 35.63, 24.50)
(-2.21, 35.57, 24.50)
(-2.17, 35.53, 24.50)
(-2.11, 35.53, 24.50)
(-2.09, 35.57, 24.50)
(-2.11, 35.64, 24.50)
(-2.15, 49.50, 10.63)
(-2.21, 49.50, 10.56)
(-2.25, 49.50, 10.54)
(-2.25, 49.50, 10.45)
(-2.22, 49.50, 10.40)
(-2.20, 35.42, 24.50)
(-2.20, 35.28, 24.50)
(-2.16, 35.17, 24.50)
(-2.13, 35.13, 24.50)
(-2.09, 35.15, 24.50)
(-2.04, 35.18, 24.50)
(-1.98, 35.20, 24.50)
(-1.93, 35.18, 24.50)
(-1.92, 35.14, 24.50)
(-1.90, 35.07, 24.50)
(-1.85, 35.01, 24.50)
(-1.82, 34.94, 24.50)
(-1.81, 34.88, 24.50)
(-1.85, 34.87, 24.50)
(-1.92, 34.90, 24.50)
(-1.95, 34.96, 24.50)
(-1.94, 35.01, 24.50)
(-1.92, 35.06, 24.50)
(-1.87, 35.11, 24.50)
(-1.82, 35.14, 24.50)
(-1.82, 35.16, 24.50)
(-1.83, 35.19, 24.50)
(-1.83, 35.25, 24.50)
(-1.83, 35.34, 24.50)
(-1.85, 35.44, 24.50)
(-1.86, 35.55, 24.50)
(-1.88, 49.50, 10.55)
(-1.91, 49.50, 10.55)
(-1.92, 49.50, 10.56)
(-1.90, 35.53, 24.50)
(-1.90, 35.45, 24.50)
(-1.83, 35.36, 24.50)
(-1.76, 35.31, 24.50)
(-1.69, 35.32, 24.50)
(-1.64, 35.38, 24.50)
(-1.59, 35.46, 24.50)
(-1.59, 35.52, 24.50)
(-1.60, 35.55, 24.50)
(-1.60, 35.54, 24.50)
(-1.62, 35.50, 24.50)
(-1.66, 35.47, 24.50)
(-1.71, 35.48, 24.50)
(-1.74, 35.51, 24.50)
(-1.77, 35.54, 24.50)
(-1.81, 35.55, 24.50)
(-1.82, 35.53, 24.50)
(-1.83, 35.53, 24.50)
(-1.84, 35.56, 24.50)
(-1.83, 49.50, 10.56)
(-1.79, 49.50, 10.59)
(-1.74, 49.50, 10.60)
(-1.70, 49.50, 10.59)
(-1.64, 49.50, 10.58)
(-1.56, 35.47, 24.50)
(-1.45, 35.30, 24.50)
(-1.37, 35.15, 24.50)
(-1.30, 35.06, 24.50)
(-1.22, 35.04, 24.50)
(-1.19, 35.08, 24.50)
(-1.15, 35.16, 24.50)
(-1.10, 35.25, 24.50)
(-1.06, 35.31, 24.50)
(-1.06, 35.31, 24.50)
(-1.08, 35.25, 24.50)
(-1.08, 35.13, 24.50)
(-1.07, 34.98, 24.50)
(-1.10, 34.85, 24.50)
(-1.18, 34.75, 24.50)
(-1.19, 34.72, 24.50)
(-1.15, 34.75, 24.50)
(-1.17, 34.83, 24.50)
(-1.24, 34.92, 24.50)
(-1.34, 35.00, 24.50)
(-1.47, 35.07, 24.50)
(-1.59, 35.11, 24.50)
(-1.69, 35.12, 24.50)
(-1.78, 35.09, 24.50)
(-1.85, 35.03, 24.50)
(-1.91, 34.92, 24.50)
(-1.93, 34.84, 24.50)
(-1.90, 34.81, 24.50)
(-1.87, 34.81, 24.50)
(-1.89, 34.85, 24.50)
(-1.94, 34.90, 24.50)
(-2.00, 34.97, 24.50)
(-2.09, 35.02, 24.50)
(-2.14, 35.06, 24.50)
(-2.16, 35.07, 24.50)
(-2.16, 35.07, 24.50)
(-2.17, 35.08, 24.50)
(-2.22, 35.10, 24.50)
(-2.26, 35.14, 24.50)
(-2.26, 35.16, 24.50)
(-2.28, 35.18, 24.50)
(-2.31, 35.19, 24.50)
(-2.29, 35.22, 24.50)
(-2.26, 35.24, 24.50)
(-2.24, 35.27, 24.50)
(-2.22, 35.31, 24.50)
(-2.23, 35.32, 24.50)
(-2.27, 35.30, 24.50)
(-2.35, 35.27, 24.50)
(-2.43, 35.24, 24.50)
(-2.46, 35.22, 24.50)
(-2.44, 35.23, 24.50)
(-2.41, 35.27, 24.50)
(-2.38, 35.32, 24.50)
(-2.37, 35.38, 24.50)
(-2.41, 35.44, 24.50)
(-2.44, 35.46, 24.50)
(-2.47, 35.47, 24.50)
(-2.55, 35.45, 24.50)
(-2.59, 35.43, 24.50)
(-2.59, 35.45, 24.50)
(-2.61, 35.47, 24.50)
(-2.62, 35.46, 24.50)
(-2.54, 35.46, 24.50)
(-2.49, 35.47, 24.50)
(-2.54, 35.52, 24.50)
(-2.64, 35.60, 24.50)
(-2.74, 35.70, 24.50)
(-2.79, 35.80, 24.50)
(-2.89, 35.86, 24.50)
(-2.97, 35.87, 24.50)
(-2.95, 35.87, 24.50)
(-2.93, 35.87, 24.50)
(-2.97, 35.89, 24.50)
(-3.00, 35.94, 24.50)
(-3.00, 35.98, 24.50)
(-2.97, 36.02, 24.50)
(-2.92, 36.05, 24.50)
(-2.85, 36.04, 24.50)
(-2.76, 36.01, 24.50)
(-2.66, 35.97, 24.50)
(-2.59, 35.95, 24.50)
(-2.59, 35.97, 24.50)
(-2.62, 36.01, 24.50)
(-2.65, 36.07, 24.50)
(-2.68, 36.11, 24.50)
(-2.69, 36.14, 24.50)
(-2.65, 36.15, 24.50)
(-2.57, 36.16, 24.50)
(-2.46, 36.15, 24.50)
(-2.38, 36.14, 24.50)
(-2.41, 36.15, 24.50)
(-2.48, 36.16, 24.50)
(-2.54, 36.16, 24.50)
(-2.60, 36.17, 24.50)
(-2.67, 36.16, 24.50)
(-2.76, 36.14, 24.50)
(-2.85, 36.13, 24.50)
(-2.90, 36.14, 24.50)
(-2.89, 36.17, 24.50)
(-2.86, 36.22, 24.50)
(-2.81, 36.28, 24.50)
(-2.74, 36.34, 24.50)
(-2.69, 36.39, 24.50)
(-2.69, 36.42, 24.50)
(-2.69, 36.44, 24.50)
(-2.71, 36.48, 24.50)
(-2.73, 36.54, 24.50)
(-2.67, 49.50, 11.48)
(-2.59, 49.50, 11.43)
(-2.55, 49.50, 11.39)
(-2.58, 49.50, 11.40)
(-2.66, 36.33, 24.50)
(-2.68, 36.24, 24.50)
(-2.65, 36.19, 24.50)
(-2.62, 36.17, 24.50)
(-2.62, 36.18, 24.50)
(-2.62, 36.19, 24.50)
(-2.64, 36.20, 24.50)
(-2.66, 36.20, 24.50)
(-2.69, 36.17, 24.50)
(-2.70, 36.09, 24.50)
(-2.66, 36.00, 24.50)
(-2.57, 35.90, 24.50)
(-2.45, 35.83, 24.50)
(-2.37, 35.80, 24.50)
(-2.34, 35.78, 24.50)
(-2.33, 35.78, 24.50)
(-2.29, 35.80, 24.50)
(-2.24, 35.85, 24.50)
(-2.20, 35.90, 24.50)
(-2.13, 35.92, 24.50)
(-2.04, 35.92, 24.50)
(-2.00, 35.94, 24.50)
(-1.99, 35.98, 24.50)
(-2.01, 36.05, 24.50)
(-2.05, 49.50, 11.11)
(-2.11, 49.50, 11.11)
(-2.15, 49.50, 11.10)
(-2.12, 49.50, 11.13)
(-2.06, 36.09, 24.50)
(-2.01, 35.95, 24.50)
(-1.96, 35.84, 24.50)
(-1.90, 35.77, 24.50)
(-1.84, 35.75, 24.50)
(-1.79, 35.77, 24.50)
(-1.75, 35.82, 24.50)
(-1.70, 35.85, 24.50)
(-1.67, 35.84, 24.50)
(-1.62, 35.79, 24.50)
(-1.59, 35.73, 24.50)
(-1.62, 35.64, 24.50)
(-1.68, 35.57, 24.50)
(-1.72, 35.53, 24.50)
(-1.72, 35.55, 24.50)
(-1.72, 35.60, 24.50)
(-1.76, 35.66, 24.50)
(-1.84, 35.71, 24.50)
(-1.93, 35.74, 24.50)
(-1.98, 35.77, 24.50)
(-1.97, 35.79, 24.50)
(-1.93, 35.80, 24.50)
(-1.85, 35.81, 24.50)
(-1.80, 35.79, 24.50)
(-1.77, 35.76, 24.50)
(-1.71, 35.73, 24.50)
(-1.67, 35.73, 24.50)
(-1.60, 35.76, 24.50)
(-1.55, 35.83, 24.50)
(-1.56, 35.90, 24.50)
(-1.61, 35.98, 24.50)
(-1.65, 36.08, 24.50)
(-1.68, 36.17, 24.50)
(-1.69, 49.50, 11.20)
(-1.72, 49.50, 11.23)
(-1.71, 36.19, 24.50)
(-1.69, 36.08, 24.50)
(-1.70, 35.98, 24.50)
(-1.72, 35.91, 24.50)
(-1.72, 35.87, 24.50)
(-1.71, 35.86, 24.50)
(-1.75, 35.88, 24.50)
(-1.75, 35.91, 24.50)
(-1.73, 35.95, 24.50)
(-1.71, 36.01, 24.50)
(-1.71, 36.10, 24.50)
(-1.75, 36.16, 24.50)
(-1.81, 36.17, 24.50)
(-1.87, 36.11, 24.50)
(-1.92, 36.04, 24.50)
(-1.96, 35.97, 24.50)
(-1.96, 35.93, 24.50)
(-1.91, 35.93, 24.50)
(-1.83, 35.96, 24.50)
(-1.70, 36.01, 24.50)
(-1.60, 36.06, 24.50)
(-1.52, 36.11, 24.50)
(-1.46, 36.18, 24.50)
(-1.43, 36.27, 24.50)
(-1.38, 36.36, 24.50)
(-1.38, 36.48, 24.50)
(-1.38, 36.61, 24.50)
(-1.35, 49.50, 11.71)
(-1.31, 49.50, 11.61)
(-1.28, 49.50, 11.59)
(-1.22, 49.50, 11.62)
(-1.16, 36.59, 24.50)
(-1.13, 36.54, 24.50)
(-1.12, 36.50, 24.50)
(-1.14, 36.51, 24.50)
(-1.21, 36.53, 24.50)
(-1.30, 36.58, 24.50)
(-1.38, 36.65, 24.50)
(-1.47, 36.71, 24.50)
(-1.57, 36.74, 24.50)
(-1.63, 36.72, 24.50)
(-1.68, 36.67, 24.50)
(-1.73, 36.61, 24.50)
(-1.76, 36.53, 24.50)
(-1.78, 36.47, 24.50)
(-1.79, 36.45, 24.50)
(-1.81, 36.47, 24.50)
(-1.85, 36.49, 24.50)
(-1.88, 36.49, 24.50)
(-1.92, 36.48, 24.50)
(-1.94, 36.49, 24.50)
(-1.91, 36.52, 24.50)
(-1.89, 36.57, 24.50)
(-1.91, 36.61, 24.50)
(-1.94, 36.64, 24.50)
(-1.98, 36.68, 24.50)
(-2.06, 36.69, 24.50)
(-2.11, 36.69, 24.50)
(-2.16, 36.69, 24.50)
(-2.20, 36.70, 24.50)
(-2.22, 36.74, 24.50)
(-2.28, 49.50, 11.75)
(-2.37, 49.50, 11.68)
(-2.47, 49.50, 11.66)
(-2.57, 49.50, 11.65)
(-2.64, 49.50, 11.63)
(-2.64, 36.59, 24.50)
(-2.63, 36.48, 24.50)
(-2.61, 36.39, 24.50)
(-2.57, 36.34, 24.50)
(-2.54, 36.32, 24.50)
(-2.52, 36.33, 24.50)
(-2.50, 36.37, 24.50)
(-2.54, 36.42, 24.50)
(-2.59, 36.44, 24.50)
(-2.63, 36.41, 24.50)
(-2.63, 36.32, 24.50)
(-2.66, 36.20, 24.50)
(-2.67, 36.10, 24.50)
(-2.65, 36.05, 24.50)
(-2.62, 36.06, 24.50)
(-2.60, 36.12, 24.50)
(-2.63, 36.20, 24.50)
(-2.68, 36.27, 24.50)
(-2.77, 36.29, 24.50)
(-2.82, 36.29, 24.50)
(-2.83, 36.28, 24.50)
(-2.82, 36.27, 24.50)
(-2.82, 36.26, 24.50)
(-2.82, 36.23, 24.50)
(-2.79, 36.20, 24.50)
(-2.69, 36.20, 24.50)
(-2.63, 36.21, 24.50)
(-2.62, 36.24, 24.50)
(-2.64, 36.25, 24.50)
(-2.73, 36.24, 24.50)
(-2.83, 36.21, 24.50)
(-2.92, 36.16, 24.50)
(-3.03, 36.11, 24.50)
(-3.08, 36.06, 24.50)
(-3.04, 36.04, 24.50)
(-3.00, 36.07, 24.50)
(-3.00, 36.11, 24.50)
(-3.00, 36.17, 24.50)
(-3.05, 36.23, 24.50)
(-3.12, 36.26, 24.50)
(-3.12, 36.29, 24.50)
(-3.13, 36.32, 24.50)
(-3.18, 36.34, 24.50)
(-3.21, 36.37, 24.50)
(-3.18, 36.39, 24.50)
(-3.10, 36.38, 24.50)
(-3.01, 36.39, 24.50)
(-2.97, 36.41, 24.50)
(-2.94, 36.44, 24.50)
(-2.92, 36.50, 24.50)
(-2.93, 36.56, 24.50)
(-2.98, 36.62, 24.50)
(-3.01, 36.64, 24.50)
(-3.04, 36.63, 24.50)
(-3.06, 36.57, 24.50)
(-3.07, 36.47, 24.50)
(-3.09, 36.36, 24.50)
(-3.14, 36.26, 24.50)
(-3.16, 36.21, 24.50)
(-3.15, 36.18, 24.50)
(-3.15, 36.14, 24.50)
(-3.11, 36.11, 24.50)
(-3.03, 36.07, 24.50)
(-2.96, 36.06, 24.50)
(-2.92, 36.09, 24.50)
(-2.92, 36.18, 24.50)
(-2.91, 36.26, 24.50)
(-2.91, 36.30, 24.50)
(-2.90, 36.30, 24.50)
(-2.91, 36.29, 24.50)
(-2.96, 36.27, 24.50)
(-2.98, 36.23, 24.50)
(-2.96, 36.16, 24.50)
(-2.87, 36.06, 24.50)
(-2.80, 35.95, 24.50)
(-2.74, 35.88, 24.50)
(-2.72, 35.87, 24.50)
(-2.73, 35.93, 24.50)
(-2.75, 35.99, 24.50)
(-2.76, 49.50, 11.01)
(-7.85, 30.15, 24.50)
(-7.83, 30.15, 24.50)
(-7.72, 30.15, 24.50)
(-7.59, 30.14, 24.50)
(-7.49, 30.12, 24.50)
(-7.41, 30.12, 24.50)
(-7.36, 30.14, 24.50)
(-7.29, 30.20, 24.50)
(-7.16, 30.26, 24.50)
(-7.03, 30.34, 24.50)
(-6.94, 30.42, 24.50)
(-6.86, 30.50, 24.50)
(-6.78, 30.61, 24.50)
(-6.74, 30.73, 24.50)
(-6.72, 30.86, 24.50)
(-6.78, 31.01, 24.50)
(-6.85, 31.18, 24.50)
(-6.92, 31.33, 24.50)
(-6.96, 31.43, 24.50)
(-7.00, 31.47, 24.50)
(-7.07, 31.46, 24.50)
(-7.12, 31.41, 24.50)
(-7.12, 31.34, 24.50)
(-7.09, 31.27, 24.50)
(-7.09, 31.22, 24.50)
(-7.11, 31.20, 24.50)
(-7.14, 31.22, 24.50)
(-7.13, 31.28, 24.50)
(-7.09, 31.36, 24.50)
(-7.07, 31.44, 24.50)
(-7.04, 31.49, 24.50)
(-7.03, 31.54, 24.50)
(-7.08, 31.57, 24.50)
(-7.13, 31.60, 24.50)
(-7.17, 31.63, 24.50)
(-7.22, 31.62, 24.50)
(-7.26, 31.59, 24.50)
(-7.30, 31.53, 24.50)
(-7.26, 31.44, 24.50)
(-7.17, 31.32, 24.50)
(-7.07, 31.23, 24.50)
(-7.05, 31.19, 24.50)
(-7.06, 31.22, 24.50)
(-7.05, 31.29, 24.50)
(-7.10, 31.36, 24.50)
(-7.14, 31.42, 24.50)
(-7.15, 31.45, 24.50)
(-7.11, 31.45, 24.50)
(-7.02, 31.42, 24.50)
(-6.92, 31.40, 24.50)
(-6.87, 31.42, 24.50)
(-6.92, 31.47, 24.50)
(-7.00, 31.55, 24.50)
(-7.04, 31.62, 24.50)
(-7.06, 31.65, 24.50)
(-7.06, 31.64, 24.50)
(-7.04, 31.60, 24.50)
(-7.06, 31.51, 24.50)
(-7.07, 31.40, 24.50)
(-7.10, 31.29, 24.50)
(-7.12, 31.22, 24.50)
(-7.09, 31.16, 24.50)
(-6.98, 31.13, 24.50)
(-6.87, 31.14, 24.50)
(-6.81, 31.18, 24.50)
(-6.77, 31.26, 24.50)
(-6.70, 31.34, 24.50)
(-6.69, 31.42, 24.50)
(-6.76, 31.50, 24.50)
(-6.86, 31.58, 24.50)
(-6.96, 31.61, 24.50)
(-7.07, 31.57, 24.50)
(-7.16, 31.48, 24.50)
(-7.20, 31.38, 24.50)
(-7.24, 31.28, 24.50)
(-7.30, 31.20, 24.50)
(-7.37, 31.14, 24.50)
(-7.43, 31.10, 24.50)
(-7.43, 31.10, 24.50)
(-7.40, 31.11, 24.50)
(-7.35, 31.13, 24.50)
(-7.34, 31.15, 24.50)
(-7.39, 31.18, 24.50)
(-7.42, 31.22, 24.50)
(-7.40, 31.22, 24.50)
(-7.39, 31.21, 24.50)
(-7.40, 31.22, 24.50)
(-7.47, 31.25, 24.50)
(-7.56, 31.28, 24.50)
(-7.63, 31.30, 24.50)
(-7.68, 31.29, 24.50)
(-7.68, 31.26, 24.50)
(-7.65, 31.22, 24.50)
(-7.64, 31.20, 24.50)
(-7.64, 31.19, 24.50)
(-7.66, 31.21, 24.50)
(-7.71, 31.21, 24.50)
(-24.50, 31.20, 7.62)
(-24.50, 31.17, 7.54)
(-7.44, 31.16, 24.50)
(-7.30, 31.18, 24.50)
(-7.30, 31.26, 24.50)
(-24.50, 31.39, 7.37)
(-24.50, 31.53, 7.29)
(-24.50, 31.66, 7.23)
(-24.50, 31.78, 7.20)
(-24.50, 31.87, 7.15)
(-6.96, 31.94, 24.50)
(-6.82, 31.98, 24.50)
(-6.76, 32.00, 24.50)
(-6.75, 49.50, 6.98)
(-6.73, 49.50, 6.89)
(-6.69, 49.50, 6.79)
(-6.64, 31.72, 24.50)
(-6.62, 31.48, 24.50)
(-6.56, 31.25, 24.50)
(-6.49, 31.04, 24.50)
(-6.42, 30.89, 24.50)
(-6.34, 30.81, 24.50)
(-6.30, 30.79, 24.50)
(-6.30, 30.82, 24.50)
(-6.31, 30.89, 24.50)
(-24.50, 30.97, 6.22)
(-24.50, 31.03, 6.19)
(-24.50, 31.09, 6.20)
(-6.18, 31.16, 24.50)
(-6.10, 49.50, 6.16)
(-6.02, 49.50, 6.13)
(-5.94, 49.50, 6.09)
(-5.86, 49.50, 6.06)
(-5.80, 49.50, 6.04)
(-5.78, 31.04, 24.50)
(-5.72, 30.84, 24.50)
(-5.62, 30.64, 24.50)
(-5.59, 30.47, 24.50)
(-5.57, 30.34, 24.50)
(-5.53, 30.28, 24.50)
(-5.46, 30.27, 24.50)
(-5.38, 30.27, 24.50)
(-5.29, 30.28, 24.50)
(-5.19, 30.26, 24.50)
(-5.11, 30.24, 24.50)
(-5.06, 30.21, 24.50)
(-5.06, 30.20, 24.50)
(-5.05, 30.22, 24.50)
(-4.99, 30.26, 24.50)
(-4.90, 30.30, 24.50)
(-4.84, 49.50, 5.24)
(-4.78, 49.50, 5.15)
(-4.69, 49.50, 5.06)
(-4.61, 49.50, 4.95)
(-4.53, 29.84, 24.50)
(-4.47, 29.67, 24.50)
(-4.46, 29.54, 24.50)
(-4.44, 29.45, 24.50)
(-4.46, 29.41, 24.50)
(-4.49, 29.39, 24.50)
(-4.56, 29.40, 24.50)
(-24.50, 29.40, 4.54)
(-24.50, 29.39, 4.43)
(-24.50, 29.37, 4.32)
(-24.50, 29.35, 4.27)
(-4.27, 49.50, 4.26)
(-4.04, 49.50, 4.23)
(-3.87, 49.50, 4.19)
(-3.76, 49.50, 4.16)
(-3.71, 49.50, 4.11)
(-3.68, 49.50, 4.06)
(-3.63, 49.50, 4.04)
(-3.61, 29.06, 24.50)
(-3.58, 28.89, 24.50)
(-3.58, 28.73, 24.50)
(-3.60, 28.61, 24.50)
(-3.64, 28.53, 24.50)
(-3.66, 28.47, 24.50)
(-3.66, 28.42, 24.50)
(-3.68, 28.35, 24.50)
(-24.50, 28.28, 3.62)
(-24.50, 28.22, 3.53)
(-24.50, 28.15, 3.50)
(-24.50, 28.12, 3.52)
(-3.31, 28.15, 24.50)
(-3.10, 28.24, 24.50)
(-3.01, 28.37, 24.50)
(-3.00, 49.50, 3.36)
(-3.01, 49.50, 3.25)
(-3.05, 49.50, 3.19)
(-3.05, 49.50, 3.14)
(-3.04, 49.50, 3.11)
(-2.99, 49.50, 3.12)
(-2.89, 27.98, 24.50)
(-2.82, 27.77, 24.50)
(-2.76, 27.61, 24.50)
(-2.68, 27.51, 24.50)
(-2.63, 27.49, 24.50)
(-2.62, 27.53, 24.50)
(-2.63, 27.63, 24.50)
(-2.68, 27.73, 24.50)
(-2.75, 27.77, 24.50)
(-2.80, 27.75, 24.50)
(-2.82, 27.70, 24.50)
(-2.84, 27.64, 24.50)
(-2.83, 27.61, 24.50)
(-2.79, 27.61, 24.50)
(-2.75, 27.67, 24.50)
(-2.68, 27.76, 24.50)
(-2.61, 49.50, 2.78)
(-2.60, 49.50, 2.74)
(-2.65, 49.50, 2.71)
(-2.70, 49.50, 2.61)
(-2.71, 49.50, 2.50)
(-24.50, 27.56, 2.49)
(-24.50, 27.25, 2.47)
(-2.47, 26.96, 24.50)
(-2.37, 26.71, 24.50)
(-2.28, 26.53, 24.50)
(-2.19, 26.43, 24.50)
(-2.12, 26.41, 24.50)
(-2.08, 26.43, 24.50)
(-2.07, 26.50, 24.50)
(-2.07, 26.57, 24.50)
(-2.12, 26.64, 24.50)
(-2.19, 26.70, 24.50)
(-24.50, 26.74, 2.27)
(-24.50, 26.76, 2.19)
(-2.06, 26.79, 24.50)
(-1.94, 26.87, 24.50)
(-1.93, 49.50, 1.89)
(-1.91, 49.50, 1.78)
(-1.88, 49.50, 1.70)
(-1.92, 49.50, 1.70)
(-1.95, 49.50, 1.73)
(-24.50, 26.80, 1.78)
(-1.73, 26.60, 24.50)
(-1.51, 26.43, 24.50)
(-1.37, 26.32, 24.50)
(-1.32, 26.27, 24.50)
(-1.32, 26.30, 24.50)
(-1.35, 26.38, 24.50)
(-1.43, 26.48, 24.50)
(-1.60, 26.57, 24.50)
(-24.50, 26.63, 1.59)
(-24.50, 26.66, 1.41)
(-24.50, 26.64, 1.30)
(-1.52, 49.50, 1.25)
(-1.35, 49.50, 1.23)
(-1.26, 49.50, 1.22)
(-1.19, 49.50, 1.21)
(-1.20, 49.50, 1.20)
(-1.27, 49.50, 1.23)
(-1.33, 49.50, 1.23)
(-1.34, 49.50, 1.25)
(-24.50, 26.16, 1.29)
(-1.22, 25.92, 24.50)
(-1.08, 25.67, 24.50)
(-0.96, 25.47, 24.50)
(-0.92, 25.34, 24.50)
(-0.94, 25.28, 24.50)
(-0.98, 25.30, 24.50)
(-1.05, 25.36, 24.50)
(-1.08, 25.43, 24.50)
(-1.06, 25.49, 24.50)
(-1.06, 25.50, 24.50)
(-1.11, 25.51, 24.50)
(-1.18, 25.53, 24.50)
(-1.23, 25.54, 24.50)
(-1.27, 25.56, 24.50)
(-24.50, 25.57, 1.29)
(-1.29, 25.58, 24.50)
(-1.19, 25.62, 24.50)
(-1.15, 25.70, 24.50)
(-24.50, 25.79, 1.08)
(-24.50, 25.89, 0.93)
(-24.50, 25.99, 0.80)
(-1.04, 49.50, 0.71)
(-0.90, 49.50, 0.69)
(-0.83, 49.50, 0.70)
(-0.82, 49.50, 0.73)
(-0.85, 49.50, 0.76)
(-24.50, 25.90, 0.79)
(-24.50, 25.82, 0.78)
(-24.50, 25.76, 0.79)
(-0.58, 25.69, 24.50)
(-0.34, 25.68, 24.50)
(-0.24, 25.72, 24.50)
(-0.27, 25.81, 24.50)
(-0.35, 25.92, 24.50)
(-0.47, 49.50, 0.99)
(-0.60, 49.50, 0.91)
(-0.69, 49.50, 0.84)
(-0.72, 25.75, 24.50)
(-0.70, 25.53, 24.50)
(-0.67, 25.33, 24.50)
(-0.61, 25.18, 24.50)
(-0.53, 25.10, 24.50)
(-0.46, 25.09, 24.50)
(-0.42, 25.13, 24.50)
(-0.40, 25.22, 24.50)
(-0.49, 25.33, 24.50)
(-0.63, 25.43, 24.50)
(-0.77, 25.49, 24.50)
(-24.50, 25.49, 0.78)
(-24.50, 25.45, 0.63)
(-24.50, 25.40, 0.50)
(-24.50, 25.35, 0.44)
(-24.50, 25.32, 0.39)
(-0.11, 25.35, 24.50)
(0.09, 25.43, 24.50)
(0.10, 49.50, 0.53)
(0.04, 49.50, 0.46)
(0.05, 49.50, 0.36)
(0.07, 49.50, 0.29)
(0.10, 49.50, 0.22)
(0.16, 25.21, 24.50)
(0.17, 24.89, 24.50)
(0.15, 24.58, 24.50)
(0.18, 0.50, 0.62)
(0.29, 0.50, 0.72)
(0.46, 0.50, 0.83)
(0.64, 0.50, 0.95)
(0.75, 24.11, 24.50)
(0.76, 24.26, 24.50)
(0.73, 24.43, 24.50)
(0.68, 24.57, 24.50)
(0.61, 24.65, 24.50)
(0.56, 24.67, 24.50)
